date,dte,atm,expiry,entry_time,spot_move,level,sl,pnl,rupees,outcome,control_1230
2020-01-02,0,12200,2020-01-02,12:30,0.548,65.35,63.75,-1.6,-120.0,SL,-1.7
2020-01-03,6,12250,2020-01-09,12:35,0.249,130.75,128.55,-2.2,-165.0,SL,-2.2
2020-01-07,2,12050,2020-01-09,13:10,0.01,114.0,112.4,-1.6,-120.0,SL,-0.6
2020-01-08,1,11950,2020-01-09,12:45,0.313,122.45,121.45,-1.0,-75.0,SL,-1.2
2020-01-09,0,12150,2020-01-09,12:30,0.445,52.85,48.45,-4.4,-330.0,SL,-2.55
2020-01-10,6,12250,2020-01-16,12:30,0.337,165.8,164.55,-1.25,-94.0,SL,-0.45
2020-01-15,1,12350,2020-01-16,13:45,0.479,91.05,85.2,-5.85,-439.0,SL,0.0
2020-01-21,2,12200,2020-01-23,14:05,0.076,100.4,98.05,-2.35,-176.0,SL,0.0
2020-01-23,0,12100,2020-01-23,12:30,0.224,57.15,52.65,23.4,1755.0,EOD,12.35
2020-01-24,6,12200,2020-01-30,12:30,0.407,142.65,141.5,-1.15,-86.0,SL,-0.6
