Stock,Timeframe,EMA Pair,Cross Time,Touch Time,Touch Open,Touch High,Touch Low,Touch Close,EMA21 @ Touch,EMA50 @ Touch,Touch Zone,Candles After Cross,EMA10 @ Touch,EMA20 @ Touch,Entry,SL Price,Target Price,Outcome,SL Hit Time,Target Hit Time,Max High Seen,PnL %,Duration
HDFCBANK,1d,EMA21/EMA50,2024-05-28 00:00:00,2024-10-14 00:00:00,828.02,846.02,827.0,844.05,840.32,833.01,At/Below Slow EMA,95,,,844.05,841.52,860.93,SL HIT,2024-10-15 00:00:00,Not Hit,849.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2024-05-28 00:00:00,2024-10-16 00:00:00,840.05,853.98,840.05,849.9,841.33,834.01,Between Slow & Fast EMA,97,,,849.9,847.35,866.9,SL HIT,2024-10-17 00:00:00,Not Hit,848.83,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2024-05-28 00:00:00,2024-10-18 00:00:00,831.55,845.5,827.05,840.92,840.9,834.38,At/Below Slow EMA,99,,,840.92,838.4,857.74,TARGET HIT,Not Hit,2024-10-21 00:00:00,874.08,2.0,1d
HDFCBANK,1d,EMA21/EMA50,2024-05-28 00:00:00,2024-11-05 00:00:00,851.5,881.35,848.95,878.92,859.82,847.36,Between Slow & Fast EMA,111,,,878.92,876.28,896.5,SL HIT,2024-11-06 00:00:00,Not Hit,885.75,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2024-05-28 00:00:00,2024-11-19 00:00:00,857.0,876.88,851.35,871.12,861.48,852.31,At/Below Slow EMA,120,,,871.12,868.51,888.54,SL HIT,2024-11-21 00:00:00,Not Hit,879.5,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-04-08 00:00:00,882.5,891.0,875.15,884.58,883.81,871.72,Between Slow & Fast EMA,12,,,884.58,881.93,902.27,SL HIT,2025-04-09 00:00:00,Not Hit,887.5,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-05-15 00:00:00,956.75,972.4,948.5,966.9,951.7,923.23,Between Slow & Fast EMA,35,,,966.9,964.0,986.24,SL HIT,2025-05-20 00:00:00,Not Hit,972.5,-0.3,3d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-05-22 00:00:00,957.6,962.1,952.6,959.95,956.03,930.5,Between Slow & Fast EMA,40,,,959.95,957.07,979.15,SL HIT,2025-05-29 00:00:00,Not Hit,974.95,-0.3,5d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-05-28 00:00:00,960.1,967.25,958.85,961.75,958.93,935.65,Between Slow & Fast EMA,44,,,961.75,958.86,980.99,SL HIT,2025-05-29 00:00:00,Not Hit,970.4,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-02 00:00:00,965.05,968.0,954.0,966.05,961.06,939.25,Between Slow & Fast EMA,47,,,966.05,963.15,985.37,SL HIT,2025-06-03 00:00:00,Not Hit,976.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-04 00:00:00,960.5,971.65,960.45,970.6,962.03,941.35,Between Slow & Fast EMA,49,,,970.6,967.69,990.01,TARGET HIT,Not Hit,2025-06-06 00:00:00,998.15,2.0,2d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-20 00:00:00,965.8,984.95,965.8,982.35,969.48,953.67,Between Slow & Fast EMA,61,,,982.35,979.4,1002.0,SL HIT,2025-06-23 00:00:00,Not Hit,978.95,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-07-15 00:00:00,986.5,1001.8,986.5,997.75,991.49,974.85,Between Slow & Fast EMA,78,,,997.75,994.76,1017.71,SL HIT,2025-07-17 00:00:00,Not Hit,1011.35,-0.3,2d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-07-21 00:00:00,989.1,1001.0,988.25,1000.25,991.83,977.48,Between Slow & Fast EMA,82,,,1000.25,997.25,1020.25,SL HIT,2025-08-04 00:00:00,Not Hit,1018.85,-0.3,10d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-07-29 00:00:00,999.95,1013.25,998.15,1010.8,998.33,983.72,Between Slow & Fast EMA,88,,,1010.8,1007.77,1031.02,SL HIT,2025-07-31 00:00:00,Not Hit,1016.3,-0.3,2d
HDFCBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-08-11 00:00:00,987.95,998.8,986.55,997.8,997.7,988.05,At/Below Slow EMA,97,,,997.8,994.81,1017.76,SL HIT,2025-08-12 00:00:00,Not Hit,998.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-03 00:00:00,985.0,994.55,983.3,992.65,990.2,982.76,Between Slow & Fast EMA,10,,,992.65,989.67,1012.5,SL HIT,2025-11-04 00:00:00,Not Hit,997.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-11 00:00:00,983.5,993.5,978.0,991.7,988.59,983.31,At/Below Slow EMA,15,,,991.7,988.72,1011.53,SL HIT,2025-11-12 00:00:00,Not Hit,999.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-14 00:00:00,976.05,991.65,976.05,989.6,988.59,983.91,At/Below Slow EMA,18,,,989.6,986.63,1009.39,SL HIT,2025-11-17 00:00:00,Not Hit,997.95,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-17 00:00:00,991.25,997.95,985.6,996.55,989.31,984.4,Between Slow & Fast EMA,19,,,996.55,993.56,1016.48,SL HIT,2025-11-18 00:00:00,Not Hit,999.0,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-19 00:00:00,990.0,996.55,984.0,994.6,990.05,985.1,At/Below Slow EMA,21,,,994.6,991.62,1014.49,SL HIT,2025-11-25 00:00:00,Not Hit,1011.6,-0.3,4d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-11-26 00:00:00,981.3,1006.95,981.3,1003.9,993.69,987.77,At/Below Slow EMA,26,,,1003.9,1000.89,1023.98,SL HIT,2025-12-01 00:00:00,Not Hit,1017.5,-0.3,3d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-03 00:00:00,986.0,1002.3,986.0,1000.5,996.55,990.28,At/Below Slow EMA,31,,,1000.5,997.5,1020.51,SL HIT,2025-12-04 00:00:00,Not Hit,1004.7,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-05 00:00:00,992.0,1008.0,990.2,1003.3,997.22,991.05,At/Below Slow EMA,33,,,1003.3,1000.29,1023.37,SL HIT,2025-12-08 00:00:00,Not Hit,1006.5,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-08 00:00:00,1000.0,1006.5,997.5,1003.1,997.75,991.52,Between Slow & Fast EMA,34,,,1003.1,1000.09,1023.16,SL HIT,2025-12-09 00:00:00,Not Hit,1002.8,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-11 00:00:00,990.0,1002.7,988.5,1000.3,997.28,992.01,At/Below Slow EMA,37,,,1000.3,997.3,1020.31,SL HIT,2025-12-15 00:00:00,Not Hit,1004.7,-0.3,2d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-23 00:00:00,990.5,998.9,987.7,996.6,993.48,991.57,At/Below Slow EMA,45,,,996.6,993.61,1016.53,SL HIT,2025-12-24 00:00:00,Not Hit,999.4,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2025-12-24 00:00:00,993.0,999.4,993.0,997.2,993.82,991.79,Between Slow & Fast EMA,46,,,997.2,994.21,1017.14,SL HIT,2025-12-26 00:00:00,Not Hit,997.2,-0.3,1d
HDFCBANK,1d,EMA21/EMA50,2025-10-17 00:00:00,2026-01-02 00:00:00,991.15,1003.2,988.8,1001.6,993.68,992.11,At/Below Slow EMA,52,,,1001.6,998.6,1021.63,SL HIT,2026-01-05 00:00:00,Not Hit,1006.4,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-01-04 00:00:00,986.4,989.15,981.9,987.15,982.84,982.51,At/Below Slow EMA,1,,,987.15,984.19,1006.89,SL HIT,2024-01-05 00:00:00,Not Hit,998.3,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-01-05 00:00:00,988.0,998.3,983.8,993.7,983.83,982.95,Between Slow & Fast EMA,2,,,993.7,990.72,1013.57,SL HIT,2024-01-08 00:00:00,Not Hit,998.2,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-01-10 00:00:00,974.3,994.95,974.3,993.05,984.19,983.19,At/Below Slow EMA,5,,,993.05,990.07,1012.91,SL HIT,2024-01-11 00:00:00,Not Hit,998.5,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-01-19 00:00:00,991.3,1010.9,987.55,999.2,990.29,986.57,Between Slow & Fast EMA,12,,,999.2,996.2,1019.18,SL HIT,2024-01-20 00:00:00,Not Hit,1014.7,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-01-25 00:00:00,998.4,1015.1,988.15,1009.95,996.98,990.27,At/Below Slow EMA,16,,,1009.95,1006.92,1030.15,TARGET HIT,Not Hit,2024-01-29 00:00:00,1032.0,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-02-09 00:00:00,988.85,1013.75,985.5,1010.7,1009.16,999.31,At/Below Slow EMA,26,,,1010.7,1007.67,1030.91,SL HIT,2024-02-12 00:00:00,Not Hit,1012.2,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-02-13 00:00:00,1006.0,1027.05,1000.3,1019.8,1009.05,999.99,Between Slow & Fast EMA,28,,,1019.8,1016.74,1040.2,SL HIT,2024-02-14 00:00:00,Not Hit,1035.7,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-02-14 00:00:00,1009.55,1035.7,1007.55,1022.7,1010.29,1000.89,Between Slow & Fast EMA,29,,,1022.7,1019.63,1043.15,SL HIT,2024-02-15 00:00:00,Not Hit,1026.65,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-03-18 00:00:00,1075.05,1084.8,1060.05,1081.2,1068.8,1043.34,Between Slow & Fast EMA,52,,,1081.2,1077.96,1102.82,SL HIT,2024-03-19 00:00:00,Not Hit,1088.75,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-03-20 00:00:00,1080.0,1090.0,1067.5,1084.5,1071.48,1046.49,Between Slow & Fast EMA,54,,,1084.5,1081.25,1106.19,SL HIT,2024-03-21 00:00:00,Not Hit,1100.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-04-05 00:00:00,1070.0,1086.0,1067.45,1083.4,1079.64,1059.22,Between Slow & Fast EMA,64,,,1083.4,1080.15,1105.07,SL HIT,2024-04-08 00:00:00,Not Hit,1091.75,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-04-08 00:00:00,1078.35,1091.75,1076.3,1087.15,1080.33,1060.31,Between Slow & Fast EMA,65,,,1087.15,1083.89,1108.89,TARGET HIT,Not Hit,2024-04-09 00:00:00,1115.25,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-04-22 00:00:00,1078.8,1088.7,1070.35,1086.65,1081.02,1066.58,Between Slow & Fast EMA,73,,,1086.65,1083.39,1108.38,SL HIT,2024-04-23 00:00:00,Not Hit,1100.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-05-13 00:00:00,1112.4,1130.65,1106.7,1128.0,1115.12,1092.37,Between Slow & Fast EMA,87,,,1128.0,1124.62,1150.56,SL HIT,2024-05-14 00:00:00,Not Hit,1127.9,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-05-15 00:00:00,1122.1,1127.8,1113.5,1124.35,1116.41,1094.69,Between Slow & Fast EMA,89,,,1124.35,1120.98,1146.84,SL HIT,2024-05-16 00:00:00,Not Hit,1136.55,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-05-23 00:00:00,1115.55,1137.0,1111.4,1134.5,1120.64,1101.44,Between Slow & Fast EMA,95,,,1134.5,1131.1,1157.19,SL HIT,2024-05-24 00:00:00,Not Hit,1135.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-05-31 00:00:00,1118.0,1130.6,1111.25,1121.05,1120.34,1105.5,Between Slow & Fast EMA,101,,,1121.05,1117.69,1143.47,TARGET HIT,Not Hit,2024-06-03 00:00:00,1173.0,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-06-07 00:00:00,1110.4,1128.3,1103.6,1121.7,1117.89,1107.07,At/Below Slow EMA,106,,,1121.7,1118.33,1144.13,SL HIT,2024-06-10 00:00:00,Not Hit,1133.2,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-06-10 00:00:00,1116.0,1133.2,1115.1,1123.8,1118.42,1107.73,Between Slow & Fast EMA,107,,,1123.8,1120.43,1146.28,SL HIT,2024-06-11 00:00:00,Not Hit,1129.05,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-06-18 00:00:00,1113.95,1135.05,1101.2,1122.85,1117.0,1108.99,At/Below Slow EMA,112,,,1122.85,1119.48,1145.31,TARGET HIT,Not Hit,2024-06-19 00:00:00,1165.55,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-08-22 00:00:00,1182.0,1192.6,1176.6,1191.1,1186.38,1181.95,At/Below Slow EMA,157,,,1191.1,1187.53,1214.92,TARGET HIT,Not Hit,2024-08-26 00:00:00,1214.95,2.0,2d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-09-09 00:00:00,1202.9,1238.3,1200.45,1235.0,1214.48,1199.02,Between Slow & Fast EMA,169,,,1235.0,1231.3,1259.7,SL HIT,2024-09-10 00:00:00,Not Hit,1241.35,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-10-15 00:00:00,1238.95,1258.3,1235.4,1255.5,1255.43,1241.34,At/Below Slow EMA,194,,,1255.5,1251.73,1280.61,SL HIT,2024-10-16 00:00:00,Not Hit,1254.95,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-10-18 00:00:00,1227.95,1268.9,1225.25,1264.5,1253.33,1241.94,At/Below Slow EMA,197,,,1264.5,1260.71,1289.79,SL HIT,2024-10-21 00:00:00,Not Hit,1272.35,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-10-25 00:00:00,1247.25,1268.9,1234.2,1255.45,1254.67,1244.68,At/Below Slow EMA,202,,,1255.45,1251.68,1280.56,TARGET HIT,Not Hit,2024-10-28 00:00:00,1307.8,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-11-05 00:00:00,1273.0,1301.3,1263.1,1296.7,1275.59,1257.85,Between Slow & Fast EMA,209,,,1296.7,1292.81,1322.63,SL HIT,2024-11-06 00:00:00,Not Hit,1315.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-11-22 00:00:00,1258.0,1281.4,1256.0,1278.05,1267.65,1260.23,At/Below Slow EMA,220,,,1278.05,1274.22,1303.61,TARGET HIT,Not Hit,2024-11-25 00:00:00,1311.2,2.0,1d
ICICIBANK,1d,EMA21/EMA50,2024-01-03 00:00:00,2024-12-27 00:00:00,1298.55,1315.95,1298.55,1307.55,1306.57,1292.54,Between Slow & Fast EMA,244,,,1307.55,1303.63,1333.7,SL HIT,2024-12-30 00:00:00,Not Hit,1326.5,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-02 00:00:00,1442.0,1460.0,1432.8,1450.5,1436.87,1395.31,Between Slow & Fast EMA,47,,,1450.5,1446.15,1479.51,SL HIT,2025-06-03 00:00:00,Not Hit,1455.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-05 00:00:00,1430.9,1459.0,1427.3,1454.8,1438.1,1400.53,Between Slow & Fast EMA,50,,,1454.8,1450.44,1483.9,SL HIT,2025-06-06 00:00:00,Not Hit,1461.4,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-06-26 00:00:00,1424.8,1447.5,1421.7,1439.1,1428.68,1412.07,Between Slow & Fast EMA,65,,,1439.1,1434.78,1467.88,SL HIT,2025-07-01 00:00:00,Not Hit,1466.0,-0.3,3d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-07-04 00:00:00,1427.0,1444.4,1421.1,1442.8,1432.85,1417.8,Between Slow & Fast EMA,71,,,1442.8,1438.47,1471.66,SL HIT,2025-07-07 00:00:00,Not Hit,1440.9,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-07-08 00:00:00,1432.0,1445.0,1430.0,1442.0,1433.92,1419.42,Between Slow & Fast EMA,73,,,1442.0,1437.67,1470.84,SL HIT,2025-07-09 00:00:00,Not Hit,1438.7,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2025-03-20 00:00:00,2025-08-21 00:00:00,1440.1,1447.8,1436.4,1446.0,1442.88,1438.8,At/Below Slow EMA,104,,,1446.0,1441.66,1474.92,SL HIT,2025-08-22 00:00:00,Not Hit,1446.0,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2026-02-05 00:00:00,2026-02-17 00:00:00,1406.2,1413.6,1393.6,1407.5,1394.69,1385.67,Between Slow & Fast EMA,8,,,1407.5,1403.28,1435.65,SL HIT,2026-02-18 00:00:00,Not Hit,1412.3,-0.3,1d
ICICIBANK,1d,EMA21/EMA50,2026-02-05 00:00:00,2026-02-25 00:00:00,1391.8,1407.4,1388.2,1400.5,1395.14,1387.85,Between Slow & Fast EMA,14,,,1400.5,1396.3,1428.51,SL HIT,2026-02-26 00:00:00,Not Hit,1410.0,-0.3,1d
INFY,1d,EMA21/EMA50,2024-01-15 00:00:00,2024-02-14 00:00:00,1660.2,1669.45,1635.5,1666.2,1657.73,1613.77,Between Slow & Fast EMA,21,,,1666.2,1661.2,1699.52,TARGET HIT,Not Hit,2024-02-16 00:00:00,1709.0,2.0,2d
INFY,1d,EMA21/EMA50,2024-01-15 00:00:00,2024-02-22 00:00:00,1665.0,1684.6,1644.4,1681.35,1668.41,1628.52,Between Slow & Fast EMA,27,,,1681.35,1676.31,1714.98,SL HIT,2024-02-23 00:00:00,Not Hit,1698.45,-0.3,1d
INFY,1d,EMA21/EMA50,2024-01-15 00:00:00,2024-02-28 00:00:00,1670.0,1687.8,1662.05,1671.25,1668.23,1634.34,Between Slow & Fast EMA,31,,,1671.25,1666.24,1704.67,SL HIT,2024-02-29 00:00:00,Not Hit,1682.25,-0.3,1d
INFY,1d,EMA21/EMA50,2024-01-15 00:00:00,2024-02-29 00:00:00,1665.0,1682.25,1653.3,1673.9,1668.74,1635.89,Between Slow & Fast EMA,32,,,1673.9,1668.88,1707.38,SL HIT,2024-03-01 00:00:00,Not Hit,1671.95,-0.3,1d
INFY,1d,EMA21/EMA50,2024-01-15 00:00:00,2024-03-14 00:00:00,1614.4,1657.75,1608.0,1653.3,1641.88,1632.58,At/Below Slow EMA,42,,,1653.3,1648.34,1686.37,SL HIT,2024-03-15 00:00:00,Not Hit,1645.8,-0.3,1d
INFY,1d,EMA21/EMA50,2024-06-21 00:00:00,2024-08-12 00:00:00,1773.05,1803.5,1768.1,1797.4,1770.32,1686.89,Between Slow & Fast EMA,35,,,1797.4,1792.01,1833.35,SL HIT,2024-08-13 00:00:00,Not Hit,1810.0,-0.3,1d
INFY,1d,EMA21/EMA50,2024-06-21 00:00:00,2024-10-01 00:00:00,1875.0,1908.95,1875.0,1904.35,1901.48,1852.01,Between Slow & Fast EMA,70,,,1904.35,1898.64,1942.44,SL HIT,2024-10-03 00:00:00,Not Hit,1911.85,-0.3,1d
INFY,1d,EMA21/EMA50,2024-06-21 00:00:00,2024-10-04 00:00:00,1889.55,1954.1,1886.0,1918.15,1902.32,1856.16,Between Slow & Fast EMA,72,,,1918.15,1912.4,1956.51,AMBIGUOUS (same candle),2024-10-08 00:00:00,2024-10-08 00:00:00,1957.95,-38.52,393d
INFY,1d,EMA21/EMA50,2024-06-21 00:00:00,2024-10-08 00:00:00,1937.9,1957.95,1906.35,1948.55,1909.17,1862.73,Between Slow & Fast EMA,74,,,1948.55,1942.7,1987.52,SL HIT,2024-10-10 00:00:00,Not Hit,1977.0,-0.3,2d
INFY,1d,EMA21/EMA50,2024-06-21 00:00:00,2024-10-11 00:00:00,1918.0,1947.0,1910.1,1935.1,1915.61,1870.94,Between Slow & Fast EMA,77,,,1935.1,1929.29,1973.8,TARGET HIT,Not Hit,2024-10-15 00:00:00,1991.45,2.0,2d
INFY,1d,EMA21/EMA50,2024-11-27 00:00:00,2024-12-02 00:00:00,1859.0,1882.8,1835.2,1879.8,1863.8,1860.4,At/Below Slow EMA,3,,,1879.8,1874.16,1917.4,SL HIT,2024-12-03 00:00:00,Not Hit,1899.75,-0.3,1d
INFY,1d,EMA21/EMA50,2024-11-27 00:00:00,2024-12-19 00:00:00,1934.0,1959.75,1920.0,1946.2,1931.17,1898.4,Between Slow & Fast EMA,16,,,1946.2,1940.36,1985.12,SL HIT,2024-12-20 00:00:00,Not Hit,1979.95,-0.3,1d
INFY,1d,EMA21/EMA50,2024-11-27 00:00:00,2025-01-02 00:00:00,1887.0,1962.65,1885.3,1957.85,1919.93,1902.4,At/Below Slow EMA,25,,,1957.85,1951.98,1997.01,SL HIT,2025-01-03 00:00:00,Not Hit,1952.95,-0.3,1d
INFY,1d,EMA21/EMA50,2024-11-27 00:00:00,2025-01-08 00:00:00,1930.0,1938.6,1888.75,1933.15,1924.67,1907.23,At/Below Slow EMA,29,,,1933.15,1927.35,1971.81,SL HIT,2025-01-09 00:00:00,Not Hit,1951.85,-0.3,1d
INFY,1d,EMA21/EMA50,2025-06-16 00:00:00,2025-06-25 00:00:00,1590.0,1619.9,1585.1,1614.9,1594.03,1585.86,At/Below Slow EMA,7,,,1614.9,1610.06,1647.2,SL HIT,2025-06-26 00:00:00,Not Hit,1624.0,-0.3,1d
INFY,1d,EMA21/EMA50,2025-06-16 00:00:00,2025-07-16 00:00:00,1579.0,1612.0,1578.5,1607.9,1605.33,1597.07,At/Below Slow EMA,22,,,1607.9,1603.08,1640.06,SL HIT,2025-07-17 00:00:00,Not Hit,1610.0,-0.3,1d
INFY,1d,EMA21/EMA50,2025-11-12 00:00:00,2025-11-17 00:00:00,1496.0,1510.2,1492.5,1507.6,1501.86,1498.34,At/Below Slow EMA,3,,,1507.6,1503.08,1537.75,SL HIT,2025-11-18 00:00:00,Not Hit,1506.0,-0.3,1d
INFY,1d,EMA21/EMA50,2025-11-12 00:00:00,2025-11-19 00:00:00,1490.5,1543.0,1490.5,1541.1,1504.15,1499.57,At/Below Slow EMA,5,,,1541.1,1536.48,1571.92,SL HIT,2025-11-20 00:00:00,Not Hit,1555.0,-0.3,1d
INFY,1d,EMA21/EMA50,2025-11-12 00:00:00,2026-01-01 00:00:00,1615.4,1639.6,1614.1,1629.8,1616.77,1577.94,Between Slow & Fast EMA,35,,,1629.8,1624.91,1662.4,SL HIT,2026-01-05 00:00:00,Not Hit,1643.5,-0.3,2d
INFY,1d,EMA21/EMA50,2025-11-12 00:00:00,2026-01-07 00:00:00,1615.0,1642.0,1615.0,1639.0,1619.25,1584.83,Between Slow & Fast EMA,39,,,1639.0,1634.08,1671.78,SL HIT,2026-01-08 00:00:00,Not Hit,1644.3,-0.3,1d
